District,Eligible_Voters,Total_Votes,더불어민주당이재명_Votes,더불어민주당이재명_Percentage,국민의힘김문수_Votes,국민의힘김문수_Percentage,개혁신당이준석_Votes,개혁신당이준석_Percentage,민주노동당권영국_Votes,민주노동당권영국_Percentage,무소속송진호_Votes,무소속송진호_Percentage,Invalid_Votes,Abstentions,Counting_Rate
청주시상당구,101547,79779,37978,47.93,34894,44.03,5508,6.95,776,0.97,80,0.1,0,0,0.0
청주시서원구,102018,79641,37956,47.99,33573,42.45,6614,8.36,855,1.08,88,0.11,0,0,0.0
청주시흥덕구,65008,56093,30962,55.62,18946,34.03,5159,9.26,538,0.96,60,0.1,0,0,0.0
청주시청원구,60197,46853,24129,51.87,17677,38.0,4194,9.01,454,0.97,59,0.12,0,0,0.0
충주시,54952,48435,24821,51.58,19474,40.47,3428,7.12,355,0.73,41,0.08,0,0,0.0
제천시,35793,32659,17087,52.74,13071,40.34,1949,6.01,257,0.79,34,0.1,0,0,0.0
단양군,16267,13426,5322,39.9,7302,54.74,634,4.75,71,0.53,8,0.05,0,0,0.0
영동군,36322,27592,10760,39.32,14974,54.72,1367,4.99,236,0.86,27,0.09,0,0,0.0
보은군,24282,18874,7734,41.32,9915,52.98,881,4.7,154,0.82,29,0.15,0,0,0.0
옥천군,32790,25858,11404,44.49,12521,48.85,1418,5.53,236,0.92,49,0.19,0,0,0.0
음성군,65794,48258,23157,48.35,21519,44.93,2771,5.78,384,0.8,61,0.12,0,0,0.0
진천군,49221,38170,20478,53.99,14420,38.02,2622,6.91,347,0.91,59,0.15,0,0,0.0
괴산군,23822,19137,7983,42.07,9958,52.47,842,4.43,168,0.88,24,0.12,0,0,0.0
증평군,31928,23995,11385,47.85,10290,43.24,1854,7.79,222,0.93,41,0.17,0,0,0.0
