District,Eligible_Voters,Total_Votes,더불어민주당이재명_Votes,더불어민주당이재명_Percentage,국민의힘김문수_Votes,국민의힘김문수_Percentage,개혁신당이준석_Votes,개혁신당이준석_Percentage,민주노동당권영국_Votes,민주노동당권영국_Percentage,무소속송진호_Votes,무소속송진호_Percentage,Invalid_Votes,Abstentions,Counting_Rate
수원시장안구,212645,167532,82581,49.63,66618,40.03,15466,9.29,1570,0.94,158,0.09,0,0,0.0
수원시권선구,278858,211442,106395,50.67,82904,39.48,18473,8.79,2000,0.95,181,0.08,0,0,0.0
수원시팔달구,152719,114044,53311,47.09,47788,42.21,10929,9.65,1031,0.91,130,0.11,0,0,0.0
수원시영통구,239045,188556,84887,45.33,77769,41.53,22479,12.0,1929,1.03,160,0.08,0,0,0.0
성남시수정구,183129,141047,74100,52.88,53533,38.2,11347,8.09,1046,0.74,92,0.06,0,0,0.0
성남시중원구,160025,122669,68159,55.93,44055,36.15,8611,7.06,916,0.75,121,0.09,0,0,0.0
성남시분당구,353824,290698,123415,42.71,135849,47.01,26873,9.3,2633,0.91,182,0.06,0,0,0.0
의정부시,308034,221509,110582,50.25,90791,41.26,16419,7.46,2051,0.93,196,0.08,0,0,0.0
안양시만안구,186907,146792,73346,50.3,59163,40.58,11908,8.16,1263,0.86,112,0.07,0,0,0.0
안양시동안구,248155,205010,99725,48.97,82621,40.57,19146,9.4,1990,0.97,161,0.07,0,0,0.0
부천시원미구,309098,240861,125515,52.47,91844,38.4,19238,8.04,2378,0.99,200,0.08,0,0,0.0
부천시소사구,148780,112441,55381,49.58,47177,42.23,7891,7.06,1144,1.02,102,0.09,0,0,0.0
부천시오정구,121715,90135,49509,55.24,33037,36.86,6142,6.85,810,0.9,112,0.12,0,0,0.0
광명시,219763,179507,92979,52.11,68709,38.51,14728,8.25,1854,1.03,133,0.07,0,0,0.0
평택시,455877,333545,166387,50.21,133005,40.14,28837,8.7,2759,0.83,332,0.1,0,0,0.0
양주시,167208,120563,61354,51.22,49199,41.08,8201,6.84,879,0.73,130,0.1,0,0,0.0
동두천시,71096,50648,25004,49.68,22136,43.98,2785,5.53,339,0.67,57,0.11,0,0,0.0
안산시상록구,262259,194004,104600,54.28,70736,36.71,15375,7.97,1744,0.9,221,0.11,0,0,0.0
안산시단원구,234021,175285,94095,54.05,63717,36.6,14428,8.28,1622,0.93,214,0.12,0,0,0.0
고양시덕양구,378045,294864,154087,52.59,111924,38.2,23431,7.99,3271,1.11,229,0.07,0,0,0.0
고양시일산동구,226634,172532,85487,49.88,70450,41.1,13634,7.95,1682,0.98,125,0.07,0,0,0.0
고양시일산서구,214322,167322,84164,50.59,67952,40.85,12394,7.45,1703,1.02,129,0.07,0,0,0.0
과천시,68790,58928,24871,42.49,26993,46.11,5843,9.98,779,1.33,46,0.07,0,0,0.0
의왕시,115742,93640,44554,47.86,39902,42.86,7667,8.23,862,0.92,93,0.09,0,0,0.0
구리시,162776,130757,66685,51.34,50865,39.16,11064,8.51,1166,0.89,96,0.07,0,0,0.0
남양주시,492136,362040,181347,50.39,149793,41.62,25361,7.04,3059,0.85,314,0.08,0,0,0.0
오산시,205448,155805,84959,54.92,53092,34.32,15019,9.7,1444,0.93,168,0.1,0,0,0.0
화성시갑,255571,195416,104480,53.8,70994,36.56,16974,8.74,1560,0.8,176,0.09,0,0,0.0
화성시을,347519,289893,151554,52.6,93406,32.42,40321,13.99,2606,0.9,184,0.06,0,0,0.0
시흥시,285863,221676,128955,58.53,71406,32.41,17845,8.09,1891,0.85,213,0.09,0,0,0.0
군포시,201257,160921,82402,51.54,62429,39.05,13312,8.32,1586,0.99,136,0.08,0,0,0.0
하남시,272865,221808,111702,50.68,87145,39.54,19452,8.82,1927,0.87,156,0.07,0,0,0.0
파주시,323158,248284,137153,55.58,89456,36.25,17702,7.17,2256,0.91,193,0.07,0,0,0.0
여주시,101401,77007,34563,45.19,36480,47.7,4719,6.17,624,0.81,89,0.11,0,0,0.0
이천시,176507,130895,61505,47.32,57291,44.08,9984,7.68,1013,0.77,174,0.13,0,0,0.0
용인시처인구,217598,162217,80449,49.91,66542,41.28,12672,7.86,1299,0.8,196,0.12,0,0,0.0
용인시수지구,261309,211907,94034,44.62,96071,45.59,18596,8.82,1893,0.89,122,0.05,0,0,0.0
용인시기흥구,271742,217403,108727,50.3,87523,40.49,17957,8.3,1766,0.81,156,0.07,0,0,0.0
안성시,156928,114602,56975,50.06,48042,42.21,7784,6.83,878,0.77,123,0.1,0,0,0.0
김포시,220988,155863,70435,45.46,71060,45.86,11975,7.72,1319,0.85,133,0.08,0,0,0.0
광주시,295907,219707,116718,53.41,86224,39.45,13875,6.34,1547,0.7,156,0.07,0,0,0.0
포천시,127307,95668,45328,47.76,42497,44.78,6300,6.63,665,0.7,110,0.11,0,0,0.0
연천군,36974,28660,12152,42.77,13973,49.18,2011,7.07,237,0.83,37,0.13,0,0,0.0
양평군,112680,88712,38679,43.88,43611,49.47,5004,5.67,768,0.87,79,0.08,0,0,0.0
가평군,50785,38172,15206,40.13,20336,53.67,2031,5.36,278,0.73,39,0.1,0,0,0.0
