District,Eligible_Voters,Total_Votes,더불어민주당이재명_Votes,더불어민주당이재명_Percentage,국민의힘김문수_Votes,국민의힘김문수_Percentage,개혁신당이준석_Votes,개혁신당이준석_Percentage,민주노동당권영국_Votes,민주노동당권영국_Percentage,무소속송진호_Votes,무소속송진호_Percentage,Invalid_Votes,Abstentions,Counting_Rate
천안시서북구,88468,57227,23839,41.98,27954,49.22,4368,7.69,568,1.0,55,0.09,0,0,0.0
천안시동남구,67353,55913,28526,51.36,22011,39.63,4404,7.92,533,0.95,64,0.11,0,0,0.0
공주시,44592,37512,18664,50.15,15783,42.41,2459,6.6,264,0.7,41,0.11,0,0,0.0
보령시,33671,30626,15570,51.25,12700,41.8,1839,6.05,231,0.76,36,0.11,0,0,0.0
아산시,96208,74835,39245,52.8,28777,38.71,5525,7.43,718,0.96,59,0.07,0,0,0.0
서산시,72508,59302,31680,53.8,22404,38.05,4182,7.1,540,0.91,70,0.11,0,0,0.0
태안군,19913,15622,6592,42.55,8143,52.56,639,4.12,92,0.59,24,0.15,0,0,0.0
금산군,12846,10328,4862,47.39,4834,47.12,480,4.67,64,0.62,18,0.17,0,0,0.0
논산시,26031,20453,9613,47.37,9494,46.78,992,4.88,171,0.84,23,0.11,0,0,0.0
계룡시,18500,16135,8325,51.99,6229,38.9,1302,8.13,147,0.91,9,0.05,0,0,0.0
당진시,113808,85702,44447,52.19,34373,40.36,5460,6.41,783,0.91,90,0.1,0,0,0.0
부여군,35540,28487,12272,43.4,14348,50.75,1418,5.01,209,0.73,24,0.08,0,0,0.0
서천군,23797,19820,10060,51.16,8513,43.29,922,4.68,138,0.7,29,0.14,0,0,0.0
홍성군,26330,22248,11251,50.97,9139,41.4,1385,6.27,271,1.22,27,0.12,0,0,0.0
청양군,13880,11658,5081,43.98,5752,49.79,622,5.38,76,0.65,20,0.17,0,0,0.0
예산군,43551,33893,12990,38.59,18456,54.83,1917,5.69,265,0.78,32,0.09,0,0,0.0
