District,Eligible_Voters,Total_Votes,더불어민주당이재명_Votes,더불어민주당이재명_Percentage,국민의힘김문수_Votes,국민의힘김문수_Percentage,개혁신당이준석_Votes,개혁신당이준석_Percentage,민주노동당권영국_Votes,민주노동당권영국_Percentage,무소속송진호_Votes,무소속송진호_Percentage,Invalid_Votes,Abstentions,Counting_Rate
목포시,77844,45118,35732,79.7,6335,14.13,2243,5.0,461,1.02,62,0.13,0,0,0.0
여수시,77530,49579,38902,78.93,7257,14.72,2657,5.39,419,0.85,51,0.1,0,0,0.0
순천시,49823,44952,39412,88.21,3185,7.12,1725,3.86,289,0.64,65,0.14,0,0,0.0
나주시,40294,24787,19239,78.12,3662,14.87,1451,5.89,236,0.95,37,0.15,0,0,0.0
광양시,14473,13126,11190,85.84,1234,9.46,506,3.88,79,0.6,26,0.19,0,0,0.0
담양군,30016,25332,22548,89.47,1704,6.76,727,2.88,154,0.61,67,0.26,0,0,0.0
장성군,18246,18246,16590,91.38,931,5.12,501,2.75,99,0.54,32,0.17,0,0,0.0
곡성군,20936,16955,14609,87.07,1489,8.87,477,2.84,156,0.92,47,0.28,0,0,0.0
구례군,6420,6386,5771,91.16,381,6.01,124,1.95,34,0.53,20,0.31,0,0,0.0
고흥군,50262,41446,36390,88.51,3437,8.36,938,2.28,228,0.55,117,0.28,0,0,0.0
보성군,18071,17083,15398,90.7,1067,6.28,372,2.19,101,0.59,38,0.22,0,0,0.0
화순군,16573,9744,7909,81.92,1195,12.37,445,4.6,82,0.84,23,0.23,0,0,0.0
장흥군,5902,5857,5330,91.81,301,5.18,112,1.92,35,0.6,27,0.46,0,0,0.0
강진군,7758,7703,6876,90.28,487,6.39,187,2.45,48,0.63,18,0.23,0,0,0.0
완도군,16498,15201,13950,92.72,656,4.36,327,2.17,61,0.4,51,0.33,0,0,0.0
해남군,26565,24230,21858,90.85,1489,6.18,529,2.19,135,0.56,47,0.19,0,0,0.0
진도군,13738,11396,10073,89.18,858,7.59,273,2.41,54,0.47,36,0.31,0,0,0.0
영암군,24854,22402,20003,89.99,1397,6.28,611,2.74,176,0.79,39,0.17,0,0,0.0
무안군,30639,25821,22815,89.0,1744,6.8,860,3.35,153,0.59,60,0.23,0,0,0.0
영광군,21547,18293,16101,88.74,1296,7.14,587,3.23,84,0.46,74,0.4,0,0,0.0
함평군,17541,14176,12635,89.94,954,6.79,332,2.36,78,0.55,49,0.34,0,0,0.0
신안군,24157,19915,17723,89.84,1374,6.96,446,2.26,122,0.61,61,0.3,0,0,0.0
