District,Eligible_Voters,Total_Votes,더불어민주당이재명_Votes,더불어민주당이재명_Percentage,국민의힘김문수_Votes,국민의힘김문수_Percentage,개혁신당이준석_Votes,개혁신당이준석_Percentage,민주노동당권영국_Votes,민주노동당권영국_Percentage,무소속송진호_Votes,무소속송진호_Percentage,Invalid_Votes,Abstentions,Counting_Rate
종로구,28769,26832,17059,63.98,7114,26.68,2081,7.8,388,1.45,20,0.07,0,0,0.0
중구,31241,25623,12968,51.06,9588,37.75,2502,9.85,318,1.25,18,0.07,0,0,0.0
용산구,73754,58996,27216,46.5,24893,42.53,5466,9.34,903,1.54,39,0.06,0,0,0.0
성동구,83369,70229,35353,50.7,26700,38.29,6818,9.77,787,1.12,63,0.09,0,0,0.0
광진구,69625,46307,16637,36.26,23583,51.4,5020,10.94,580,1.26,58,0.12,0,0,0.0
동대문구,14746,14196,8790,62.39,3689,26.18,1429,10.14,171,1.21,9,0.06,0,0,0.0
중랑구,92263,74677,38826,52.33,28798,38.81,5785,7.79,721,0.97,64,0.08,0,0,0.0
성북구,80501,68037,37912,56.1,22885,33.86,5820,8.61,910,1.34,51,0.07,0,0,0.0
강북구,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0
도봉구,169778,114999,45287,39.67,58163,50.95,9291,8.13,1297,1.13,108,0.09,0,0,0.0
노원구,4463,4462,2880,64.73,1088,24.45,434,9.75,44,0.98,3,0.06,0,0,0.0
은평구,905,854,412,51.18,235,29.19,122,15.15,21,2.6,15,1.86,0,0,0.0
서대문구,81016,59871,27814,46.81,25511,42.94,5049,8.49,972,1.63,61,0.1,0,0,0.0
마포구,73471,58089,27481,47.71,23178,40.24,5781,10.03,1117,1.93,40,0.06,0,0,0.0
양천구,136958,105529,46459,44.29,48639,46.36,8575,8.17,1111,1.05,111,0.1,0,0,0.0
강서구,4459,4414,2919,66.81,1072,24.53,335,7.66,38,0.86,5,0.11,0,0,0.0
구로구,103056,78477,35410,45.44,35393,45.42,6209,7.96,841,1.07,67,0.08,0,0,0.0
금천구,43964,36081,20156,56.31,12112,33.83,3119,8.71,364,1.01,42,0.11,0,0,0.0
영등포구,69125,53646,23824,44.79,23988,45.09,4735,8.9,598,1.12,44,0.08,0,0,0.0
동작구,31979,24090,10171,42.58,11056,46.28,2344,9.81,294,1.23,21,0.08,0,0,0.0
관악구,3164,3164,2157,68.75,714,22.76,223,7.1,38,1.21,5,0.15,0,0,0.0
서초구,98141,82655,30560,37.19,43103,52.46,7502,9.13,941,1.14,47,0.05,0,0,0.0
강남구,86088,73681,27077,36.95,38445,52.47,7007,9.56,696,0.94,45,0.06,0,0,0.0
송파구,168764,123294,40585,33.16,68964,56.36,11407,9.32,1292,1.05,113,0.09,0,0,0.0
강동구,83607,64897,24886,38.61,32567,50.52,6276,9.73,670,1.03,52,0.08,0,0,0.0
