District,Eligible_Voters,Total_Votes,더불어민주당이재명_Votes,더불어민주당이재명_Percentage,국민의힘김문수_Votes,국민의힘김문수_Percentage,개혁신당이준석_Votes,개혁신당이준석_Percentage,민주노동당권영국_Votes,민주노동당권영국_Percentage,무소속송진호_Votes,무소속송진호_Percentage,Invalid_Votes,Abstentions,Counting_Rate
수원시장안구,21920,18640,10514,56.7,6521,35.16,1341,7.23,149,0.8,17,0.09,0,0,0.0
수원시권선구,149613,107073,50211,47.22,45541,42.83,9447,8.88,1025,0.96,92,0.08,0,0,0.0
수원시팔달구,110726,75931,30616,40.62,36606,48.57,7309,9.69,734,0.97,92,0.12,0,0,0.0
수원시영통구,135808,100984,41503,41.39,45778,45.66,11853,11.82,1024,1.02,96,0.09,0,0,0.0
성남시수정구,32870,31459,21033,67.23,7858,25.12,2150,6.87,225,0.71,15,0.04,0,0,0.0
성남시중원구,90767,74193,44171,59.91,24204,32.82,4748,6.44,536,0.72,67,0.09,0,0,0.0
성남시분당구,138594,108822,39755,36.76,56943,52.65,10369,9.58,1005,0.92,62,0.05,0,0,0.0
의정부시,99871,63285,27259,43.39,30136,47.97,4743,7.55,614,0.97,63,0.1,0,0,0.0
안양시만안구,69586,48483,19577,40.68,23777,49.41,4282,8.89,444,0.92,40,0.08,0,0,0.0
안양시동안구,68242,59023,30246,51.58,22326,38.07,5405,9.21,616,1.05,40,0.06,0,0,0.0
부천시원미구,91075,75823,41628,55.28,26966,35.81,5915,7.85,737,0.97,53,0.07,0,0,0.0
부천시소사구,102334,74300,33690,45.65,33712,45.68,5516,7.47,809,1.09,58,0.07,0,0,0.0
부천시오정구,61602,45831,25791,56.61,16280,35.73,3030,6.65,400,0.87,58,0.12,0,0,0.0
광명시,96360,83270,46965,56.73,28340,34.23,6596,7.96,823,0.99,57,0.06,0,0,0.0
평택시,154796,109184,51909,47.87,46517,42.9,9017,8.31,860,0.79,124,0.11,0,0,0.0
양주시,29793,21067,10011,47.87,9407,44.98,1319,6.3,144,0.68,31,0.14,0,0,0.0
동두천시,15074,8978,3515,39.48,4803,53.94,512,5.75,61,0.68,12,0.13,0,0,0.0
안산시상록구,124580,92233,51145,55.83,32500,35.48,7050,7.69,800,0.87,99,0.1,0,0,0.0
안산시단원구,132681,90463,42973,47.86,37939,42.25,7860,8.75,894,0.99,120,0.13,0,0,0.0
고양시덕양구,171871,127902,60588,47.68,54704,43.05,10328,8.12,1361,1.07,87,0.06,0,0,0.0
고양시일산동구,80978,62523,31690,51.05,24770,39.9,4910,7.91,652,1.05,49,0.07,0,0,0.0
고양시일산서구,96600,74319,36865,49.88,30758,41.62,5433,7.35,789,1.06,53,0.07,0,0,0.0
과천시,12834,11557,5723,49.82,4630,40.3,1002,8.72,127,1.1,5,0.04,0,0,0.0
의왕시,59715,50187,25141,50.37,20325,40.72,3943,7.9,454,0.9,42,0.08,0,0,0.0
구리시,34502,32159,19767,61.81,9542,29.83,2403,7.51,252,0.78,16,0.05,0,0,0.0
남양주시,200751,147688,70256,47.87,64829,44.17,10236,6.97,1300,0.88,133,0.09,0,0,0.0
오산시,34532,25739,14057,55.04,8843,34.62,2368,9.27,242,0.94,28,0.1,0,0,0.0
화성시갑,87146,59369,28228,47.84,25090,42.52,5122,8.68,483,0.81,72,0.12,0,0,0.0
화성시을,101447,77691,35448,45.92,30632,39.68,10331,13.38,729,0.94,53,0.06,0,0,0.0
시흥시,26357,26025,17966,69.45,5899,22.8,1782,6.88,204,0.78,17,0.06,0,0,0.0
군포시,59371,48783,27362,56.46,16844,34.75,3749,7.73,470,0.96,36,0.07,0,0,0.0
하남시,141921,116910,61760,53.13,44117,37.95,9291,7.99,987,0.84,71,0.06,0,0,0.0
파주시,86831,65116,35548,54.92,24373,37.65,4224,6.52,529,0.81,45,0.06,0,0,0.0
여주시,39021,26045,9045,34.97,15335,59.29,1267,4.89,190,0.73,25,0.09,0,0,0.0
이천시,29079,24319,12159,50.29,10374,42.91,1443,5.96,165,0.68,33,0.13,0,0,0.0
용인시처인구,104712,86364,46827,54.57,31784,37.04,6435,7.49,663,0.77,98,0.11,0,0,0.0
용인시수지구,122640,91992,33729,36.87,48286,52.79,8516,9.31,868,0.94,66,0.07,0,0,0.0
용인시기흥구,70612,53735,25852,48.41,22468,42.08,4584,8.58,444,0.83,45,0.08,0,0,0.0
안성시,68544,49162,22104,45.29,23112,47.35,3201,6.55,342,0.7,46,0.09,0,0,0.0
김포시,98105,68602,31076,45.56,31194,45.73,5328,7.81,552,0.8,53,0.07,0,0,0.0
광주시,215264,142370,63937,45.17,67110,47.41,9318,6.58,1062,0.75,111,0.07,0,0,0.0
포천시,66632,49643,21857,44.37,24181,49.08,2853,5.79,319,0.64,49,0.09,0,0,0.0
연천군,15416,13434,6368,47.81,5938,44.58,884,6.63,112,0.84,17,0.12,0,0,0.0
양평군,34727,27511,12143,44.44,13598,49.77,1317,4.82,234,0.85,28,0.1,0,0,0.0
가평군,31016,25418,11248,44.59,12354,48.97,1414,5.6,191,0.75,18,0.07,0,0,0.0
