District,Eligible_Voters,Total_Votes,더불어민주당이재명_Votes,더불어민주당이재명_Percentage,국민의힘김문수_Votes,국민의힘김문수_Percentage,개혁신당이준석_Votes,개혁신당이준석_Percentage,민주노동당권영국_Votes,민주노동당권영국_Percentage,무소속송진호_Votes,무소속송진호_Percentage,Invalid_Votes,Abstentions,Counting_Rate
청주시상당구,50574,40800,19456,48.01,18016,44.46,2621,6.46,378,0.93,46,0.11,0,0,0.0
청주시서원구,56566,45043,21854,48.86,19029,42.54,3325,7.43,463,1.03,53,0.11,0,0,0.0
청주시흥덕구,34512,28835,15563,54.37,10491,36.65,2268,7.92,268,0.93,32,0.11,0,0,0.0
청주시청원구,45477,36107,18616,51.95,13726,38.3,3097,8.64,348,0.97,47,0.13,0,0,0.0
충주시,46792,42421,22426,53.22,16275,38.62,3083,7.31,317,0.75,36,0.08,0,0,0.0
제천시,6525,6446,3419,53.48,2535,39.65,378,5.91,53,0.82,7,0.1,0,0,0.0
단양군,9272,7838,3014,38.73,4412,56.7,310,3.98,41,0.52,4,0.05,0,0,0.0
영동군,34590,26559,10356,39.32,14427,54.77,1299,4.93,230,0.87,25,0.09,0,0,0.0
보은군,12657,9958,4118,41.69,5219,52.83,443,4.48,81,0.82,16,0.16,0,0,0.0
옥천군,18065,13920,5621,40.77,7325,53.14,698,5.06,112,0.81,28,0.2,0,0,0.0
음성군,44774,36334,18522,51.39,15167,42.08,2023,5.61,283,0.78,46,0.12,0,0,0.0
진천군,19771,15071,7197,48.05,6732,44.95,892,5.95,128,0.85,27,0.18,0,0,0.0
괴산군,11871,11410,5748,50.84,4899,43.33,537,4.74,104,0.91,18,0.15,0,0,0.0
증평군,28948,21016,9736,46.67,9410,45.11,1479,7.09,196,0.93,36,0.17,0,0,0.0
