District,Eligible_Voters,Total_Votes,더불어민주당이재명_Votes,더불어민주당이재명_Percentage,국민의힘김문수_Votes,국민의힘김문수_Percentage,개혁신당이준석_Votes,개혁신당이준석_Percentage,민주노동당권영국_Votes,민주노동당권영국_Percentage,무소속송진호_Votes,무소속송진호_Percentage,Invalid_Votes,Abstentions,Counting_Rate
포항시북구,150351,121960,34383,28.36,77497,63.92,8184,6.75,1069,0.88,104,0.08,0,0,0.0
포항시남구,85326,67168,18418,27.62,42900,64.34,4724,7.08,569,0.85,60,0.08,0,0,0.0
울릉군,8412,6716,1814,27.26,4351,65.38,454,6.82,30,0.45,5,0.07,0,0,0.0
경주시,79239,71798,24040,33.73,41789,58.64,4382,6.14,981,1.37,65,0.09,0,0,0.0
김천시,102982,81243,20134,24.94,54989,68.14,4927,6.1,571,0.7,78,0.09,0,0,0.0
안동시,121303,94877,28558,30.35,59380,63.12,5351,5.68,697,0.74,82,0.08,0,0,0.0
구미시,146227,123687,40023,32.61,70781,57.68,10808,8.8,949,0.77,138,0.11,0,0,0.0
영주시,65820,53200,14411,27.32,35412,67.14,2539,4.81,328,0.62,52,0.09,0,0,0.0
영천시,53669,43439,8798,20.4,32302,74.93,1743,4.04,223,0.51,41,0.09,0,0,0.0
상주시,66075,53062,11412,21.68,38222,72.63,2601,4.94,327,0.62,58,0.11,0,0,0.0
문경시,38759,32084,7004,22.02,23280,73.19,1289,4.05,199,0.62,35,0.11,0,0,0.0
예천군,34057,27979,7263,26.25,18578,67.16,1599,5.78,188,0.67,33,0.11,0,0,0.0
경산시,61764,47737,11298,23.85,32394,68.4,3246,6.85,362,0.76,55,0.11,0,0,0.0
청도군,29916,23564,4437,18.98,17970,76.88,832,3.55,109,0.46,26,0.11,0,0,0.0
고령군,27768,22163,4130,18.8,16684,75.97,990,4.5,126,0.57,29,0.13,0,0,0.0
성주군,29680,24429,4594,18.97,18501,76.4,964,3.98,128,0.52,28,0.11,0,0,0.0
칠곡군,85097,62517,15843,25.51,42019,67.66,3711,5.97,450,0.72,77,0.12,0,0,0.0
의성군,41422,32966,5588,17.09,25779,78.88,1087,3.32,188,0.57,38,0.11,0,0,0.0
청송군,22070,18250,3789,20.95,13348,73.83,797,4.4,125,0.69,19,0.1,0,0,0.0
영양군,14161,11615,2848,24.72,8104,70.35,484,4.2,72,0.62,10,0.08,0,0,0.0
영덕군,28364,22343,3791,17.12,17432,78.74,760,3.43,135,0.6,19,0.08,0,0,0.0
봉화군,21252,16997,4087,24.26,12006,71.27,627,3.72,106,0.62,18,0.1,0,0,0.0
울진군,38373,29842,6381,21.56,21540,72.78,1468,4.96,171,0.57,32,0.1,0,0,0.0
