District,Eligible_Voters,Total_Votes,더불어민주당이재명_Votes,더불어민주당이재명_Percentage,국민의힘김문수_Votes,국민의힘김문수_Percentage,개혁신당이준석_Votes,개혁신당이준석_Percentage,민주노동당권영국_Votes,민주노동당권영국_Percentage,무소속송진호_Votes,무소속송진호_Percentage,Invalid_Votes,Abstentions,Counting_Rate
포항시북구,150351,121960,34383,28.36,77497,63.92,8184,6.75,1069,0.88,104,0.08,0,0,0.0
포항시남구,96010,74374,20172,27.32,47821,64.77,5140,6.96,630,0.85,64,0.08,0,0,0.0
울릉군,8412,6716,1814,27.26,4351,65.38,454,6.82,30,0.45,5,0.07,0,0,0.0
경주시,84168,75054,24683,33.13,44241,59.38,4491,6.02,1012,1.35,70,0.09,0,0,0.0
김천시,106556,83546,20368,24.54,56950,68.63,5000,6.02,579,0.69,80,0.09,0,0,0.0
안동시,122606,95783,28851,30.37,59938,63.11,5391,5.67,707,0.74,83,0.08,0,0,0.0
구미시,146227,123687,40023,32.61,70781,57.68,10808,8.8,949,0.77,138,0.11,0,0,0.0
영주시,68061,54817,15007,27.61,36327,66.83,2620,4.82,345,0.63,54,0.09,0,0,0.0
영천시,57204,46021,9231,20.21,34328,75.16,1837,4.02,234,0.51,42,0.09,0,0,0.0
상주시,67628,54072,11520,21.48,39079,72.88,2631,4.9,332,0.61,58,0.1,0,0,0.0
문경시,38759,32084,7004,22.02,23280,73.19,1289,4.05,199,0.62,35,0.11,0,0,0.0
예천군,36497,29669,7496,25.55,19963,68.04,1647,5.61,194,0.66,37,0.12,0,0,0.0
경산시,64811,49912,11586,23.39,34174,69.01,3324,6.71,376,0.75,57,0.11,0,0,0.0
청도군,29916,23564,4437,18.98,17970,76.88,832,3.55,109,0.46,26,0.11,0,0,0.0
고령군,27768,22163,4130,18.8,16684,75.97,990,4.5,126,0.57,29,0.13,0,0,0.0
성주군,31177,25521,4764,18.82,19360,76.51,1011,3.99,137,0.54,29,0.11,0,0,0.0
칠곡군,85097,62517,15843,25.51,42019,67.66,3711,5.97,450,0.72,77,0.12,0,0,0.0
의성군,41422,32966,5588,17.09,25779,78.88,1087,3.32,188,0.57,38,0.11,0,0,0.0
청송군,22070,18250,3789,20.95,13348,73.83,797,4.4,125,0.69,19,0.1,0,0,0.0
영양군,14161,11615,2848,24.72,8104,70.35,484,4.2,72,0.62,10,0.08,0,0,0.0
영덕군,30579,24558,4407,18.1,18780,77.16,972,3.99,155,0.63,22,0.09,0,0,0.0
봉화군,22062,17516,4195,24.16,12390,71.37,642,3.69,112,0.64,19,0.1,0,0,0.0
울진군,38373,29842,6381,21.56,21540,72.78,1468,4.96,171,0.57,32,0.1,0,0,0.0
