City_Code,City_Name,District_Code,District_Name,Precinct,PollStation,Eligible_Voters,Total_Votes,더불어민주당이재명_Votes,국민의힘김문수_Votes,개혁신당이준석_Votes,민주노동당권영국_Votes,무소속송진호_Votes,Invalid_Votes,Abstentions
4800,경상남도,4821,창원시의창구,동읍,관내사전투표,3326,3326,1809,1239,202,46,7,23,0
4800,경상남도,4821,창원시의창구,동읍,동읍제1투,1026,749,289,349,82,21,1,7,277
4800,경상남도,4821,창원시의창구,동읍,동읍제2투,1862,1205,315,790,80,13,1,6,657
4800,경상남도,4821,창원시의창구,동읍,동읍제3투,1524,1101,349,677,50,13,0,12,423
4800,경상남도,4821,창원시의창구,동읍,동읍제4투,2297,1722,686,881,114,24,2,15,575
4800,경상남도,4821,창원시의창구,동읍,동읍제5투,2691,1818,570,1087,115,33,4,9,873
4800,경상남도,4821,창원시의창구,동읍,동읍제6투,1100,757,147,563,34,5,1,7,343
4800,경상남도,4821,창원시의창구,동읍,동읍제7투,1025,695,142,516,27,8,0,2,330
4800,경상남도,4821,창원시의창구,북면,관내사전투표,6782,6782,3906,2210,531,90,6,39,0
4800,경상남도,4821,창원시의창구,북면,북면제2투,2223,1673,548,971,123,21,1,9,550
4800,경상남도,4821,창원시의창구,북면,북면제3투,2224,1815,696,946,142,25,0,6,409
4800,경상남도,4821,창원시의창구,북면,북면제4투,2451,1812,660,940,167,19,3,23,639
4800,경상남도,4821,창원시의창구,북면,북면제5투,2160,1529,446,958,98,17,1,9,631
4800,경상남도,4821,창원시의창구,북면,북면제6투,2233,1643,687,765,152,24,4,11,590
4800,경상남도,4821,창원시의창구,북면,북면제7투,2924,2204,870,1098,188,26,1,21,720
4800,경상남도,4821,창원시의창구,북면,북면제8투,3133,2090,495,1488,83,10,2,12,1043
4800,경상남도,4821,창원시의창구,북면,북면제9투,771,561,116,421,17,2,0,5,210
4800,경상남도,4821,창원시의창구,북면,북면제10투,2325,1653,580,853,172,26,1,21,672
4800,경상남도,4821,창원시의창구,대산면,관내사전투표,1532,1532,830,589,88,11,1,13,0
4800,경상남도,4821,창원시의창구,대산면,대산면제1투,1195,802,204,554,29,7,2,6,393
4800,경상남도,4821,창원시의창구,대산면,대산면제2투,2179,1297,363,836,67,16,3,12,882
4800,경상남도,4821,창원시의창구,대산면,대산면제3투,845,567,173,355,25,12,0,2,278
4800,경상남도,4821,창원시의창구,의창동,관내사전투표,5840,5840,2895,2421,414,65,5,40,0
4800,경상남도,4821,창원시의창구,의창동,의창동제1투,1604,1119,223,825,58,7,0,6,485
4800,경상남도,4821,창원시의창구,의창동,의창동제3투,2255,1634,512,974,121,13,1,13,621
4800,경상남도,4821,창원시의창구,의창동,의창동제4투,2477,1657,442,1071,98,22,3,21,820
4800,경상남도,4821,창원시의창구,의창동,의창동제5투,2490,1802,462,1183,105,36,2,14,688
4800,경상남도,4821,창원시의창구,의창동,의창동제6투,2222,1485,380,957,114,21,1,12,737
4800,경상남도,4821,창원시의창구,의창동,의창동제7투,1642,1207,342,786,61,7,1,10,435
4800,경상남도,4821,창원시의창구,의창동,의창동제8투,1437,1075,307,680,67,10,1,10,362
4800,경상남도,4821,창원시의창구,의창동,의창동제10투,3176,2694,911,1499,249,23,4,8,482
4800,경상남도,4821,창원시의창구,팔룡동,관내사전투표,5352,5352,2751,2028,474,59,5,35,0
4800,경상남도,4821,창원시의창구,팔룡동,팔룡동제1투,2145,1498,388,972,109,17,1,11,647
4800,경상남도,4821,창원시의창구,팔룡동,팔룡동제2투,2048,1249,310,804,97,22,2,14,799
4800,경상남도,4821,창원시의창구,팔룡동,팔룡동제3투,2687,1764,491,1116,121,23,3,10,923
4800,경상남도,4821,창원시의창구,팔룡동,팔룡동제4투,2666,1975,687,1027,201,39,3,18,691
4800,경상남도,4821,창원시의창구,팔룡동,팔룡동제5투,2981,2357,874,1218,202,37,3,23,624
4800,경상남도,4821,창원시의창구,팔룡동,팔룡동제6투,2179,1628,607,819,169,17,5,11,551
4800,경상남도,4821,창원시의창구,명곡동,관내사전투표,7162,7162,3830,2635,558,84,6,49,0
4800,경상남도,4821,창원시의창구,명곡동,명곡동제1투,2808,1999,593,1227,135,21,1,22,809
4800,경상남도,4821,창원시의창구,명곡동,명곡동제2투,2826,2037,659,1192,137,30,2,17,789
4800,경상남도,4821,창원시의창구,명곡동,명곡동제3투,2456,1851,615,1048,146,28,5,9,605
4800,경상남도,4821,창원시의창구,명곡동,명곡동제4투,1970,1259,381,757,93,19,2,7,711
4800,경상남도,4821,창원시의창구,명곡동,명곡동제5투,2839,2293,627,1416,213,24,1,12,546
4800,경상남도,4821,창원시의창구,명곡동,명곡동제6투,1984,1366,391,866,89,9,1,10,618
4800,경상남도,4821,창원시의창구,명곡동,명곡동제7투,2309,1622,380,1101,113,10,4,14,687
4800,경상남도,4821,창원시의창구,명곡동,명곡동제8투,2139,1446,369,940,104,18,1,14,693
4800,경상남도,4821,창원시의창구,명곡동,명곡동제9투,2150,1459,417,938,86,10,1,7,691
4800,경상남도,4821,창원시의창구,명곡동,명곡동제10투,1750,1237,361,772,75,15,2,12,513
4800,경상남도,4821,창원시의창구,명곡동,명곡동제11투,1695,1132,284,747,78,14,0,9,563
4800,경상남도,4821,창원시의창구,봉림동,관내사전투표,4557,4557,2411,1709,344,54,3,36,0
4800,경상남도,4821,창원시의창구,봉림동,봉림동제1투,2724,1823,496,1184,115,13,2,13,901
4800,경상남도,4821,창원시의창구,봉림동,봉림동제2투,2419,1693,486,1060,120,15,1,11,726
4800,경상남도,4821,창원시의창구,봉림동,봉림동제3투,2209,1448,388,928,108,14,2,8,761
4800,경상남도,4821,창원시의창구,봉림동,봉림동제4투,2159,1451,441,871,111,16,1,11,708
4800,경상남도,4821,창원시의창구,봉림동,봉림동제5투,3100,2089,633,1260,160,15,5,16,1011
4800,경상남도,4821,창원시의창구,봉림동,봉림동제6투,3939,2671,680,1663,290,18,1,19,1268
4800,경상남도,4821,창원시의창구,봉림동,봉림동제7투,2584,1758,475,1101,145,17,1,19,826
4800,경상남도,4822,창원시성산구,반송동,관내사전투표,6831,6831,3959,2178,537,108,6,43,0
4800,경상남도,4822,창원시성산구,반송동,반송동제1투,1872,1533,462,931,115,18,2,5,339
4800,경상남도,4822,창원시성산구,반송동,반송동제3투,1904,1528,521,808,164,24,1,10,376
4800,경상남도,4822,창원시성산구,반송동,반송동제4투,1971,1595,563,862,133,28,2,7,376
4800,경상남도,4822,창원시성산구,반송동,반송동제5투,1759,1386,435,811,116,14,0,10,373
4800,경상남도,4822,창원시성산구,반송동,반송동제6투,1944,1549,504,877,141,20,1,6,395
4800,경상남도,4822,창원시성산구,반송동,반송동제8투,2177,1575,432,1013,100,20,2,8,602
4800,경상남도,4822,창원시성산구,반송동,반송동제9투,2130,1550,478,927,110,23,1,11,580
4800,경상남도,4822,창원시성산구,반송동,반송동제10투,2102,1538,501,882,117,21,3,14,564
4800,경상남도,4822,창원시성산구,반송동,반송동제11투,2470,2070,721,1164,139,32,1,13,400
4800,경상남도,4822,창원시성산구,중앙동,중앙동제1투,2283,1314,329,831,132,9,2,11,969
4800,경상남도,4822,창원시성산구,중앙동,중앙동제2투,3322,1831,425,1146,226,16,0,18,1491
4800,경상남도,4822,창원시성산구,중앙동,중앙동제3투,1840,1206,306,765,110,15,2,8,634
4800,경상남도,4822,창원시성산구,중앙동,중앙동제4투,2926,1777,484,1040,222,15,1,15,1149
4800,경상남도,4822,창원시성산구,중앙동,중앙동제7투,3298,2689,993,1363,261,47,0,25,609
4800,경상남도,4822,창원시성산구,중앙동,중앙동제8투,2163,1693,611,925,117,26,4,10,470
4800,경상남도,4822,창원시성산구,중앙동,중앙동제9투,1828,1493,378,968,121,17,2,7,335
4800,경상남도,4822,창원시성산구,용지동,관내사전투표,4474,4474,2474,1361,504,81,3,51,0
4800,경상남도,4822,창원시성산구,용지동,용지동제1투,3482,2677,827,1518,279,31,0,22,805
4800,경상남도,4822,창원시성산구,용지동,용지동제2투,2376,1682,409,1068,170,14,1,20,694
4800,경상남도,4822,창원시성산구,용지동,용지동제3투,2515,1832,567,1063,143,37,2,20,683
4800,경상남도,4822,창원시성산구,용지동,용지동제4투,2103,1462,441,888,109,15,3,6,641
4800,경상남도,4822,창원시성산구,용지동,용지동제5투,3158,2173,637,1313,174,29,3,17,985
4800,경상남도,4822,창원시성산구,용지동,용지동제6투,2501,1940,577,1154,166,31,1,11,561
4800,경상남도,4822,창원시성산구,상남동,관내사전투표,6434,6434,3716,1971,606,89,6,46,0
4800,경상남도,4822,창원시성산구,상남동,상남동제2투,1873,1315,411,746,121,20,2,15,558
4800,경상남도,4822,창원시성산구,상남동,상남동제3투,2381,1852,598,1063,145,38,1,7,529
4800,경상남도,4822,창원시성산구,상남동,상남동제5투,2985,2247,793,1204,198,42,1,9,738
4800,경상남도,4822,창원시성산구,사파동,사파동제1투,3214,2264,763,1248,196,34,3,20,950
4800,경상남도,4822,창원시성산구,사파동,사파동제2투,2264,1634,472,996,131,17,0,18,630
4800,경상남도,4822,창원시성산구,사파동,사파동제3투,1548,1178,432,604,114,22,0,6,370
4800,경상남도,4822,창원시성산구,사파동,사파동제4투,2574,1929,663,1055,152,41,3,15,645
4800,경상남도,4822,창원시성산구,사파동,사파동제5투,2695,1972,642,1128,155,38,2,7,723
4800,경상남도,4822,창원시성산구,사파동,사파동제7투,2736,1864,534,1089,186,36,3,16,872
4800,경상남도,4822,창원시성산구,사파동,사파동제8투,2253,1642,524,922,139,42,1,14,611
4800,경상남도,4822,창원시성산구,사파동,사파동제9투,2541,1915,717,991,147,42,3,15,626
4800,경상남도,4822,창원시성산구,사파동,사파동제10투,2162,1728,725,833,126,35,0,9,434
4800,경상남도,4822,창원시성산구,사파동,사파동제11투,2718,2149,890,974,221,46,7,11,569
4800,경상남도,4822,창원시성산구,가음정동,관내사전투표,6671,6671,4115,1858,551,98,0,49,0
4800,경상남도,4822,창원시성산구,가음정동,가음정동제1투,1844,1362,476,683,176,12,3,12,482
4800,경상남도,4822,창원시성산구,가음정동,가음정동제3투,2690,2132,747,1126,195,42,5,17,558
4800,경상남도,4822,창원시성산구,가음정동,가음정동제4투,1084,794,247,466,62,17,0,2,290
4800,경상남도,4822,창원시성산구,가음정동,가음정동제5투,2948,2348,898,1234,165,32,4,15,600
4800,경상남도,4822,창원시성산구,가음정동,가음정동제6투,2619,2113,762,1130,168,34,7,12,506
4800,경상남도,4822,창원시성산구,가음정동,가음정동제7투,2357,1877,654,1030,144,32,2,15,480
4800,경상남도,4822,창원시성산구,가음정동,가음정동제8투,1793,1217,373,719,98,17,2,8,576
4800,경상남도,4822,창원시성산구,가음정동,가음정동제9투,1819,1327,517,635,133,25,2,15,492
4800,경상남도,4822,창원시성산구,가음정동,가음정동제10투,2665,2041,703,1122,154,41,2,19,624
4800,경상남도,4822,창원시성산구,성주동,관내사전투표,3878,3878,2366,1072,341,69,8,22,0
