District,Eligible_Voters,Total_Votes,더불어민주당이재명_Votes,더불어민주당이재명_Percentage,국민의힘김문수_Votes,국민의힘김문수_Percentage,개혁신당이준석_Votes,개혁신당이준석_Percentage,민주노동당권영국_Votes,민주노동당권영국_Percentage,무소속송진호_Votes,무소속송진호_Percentage,Invalid_Votes,Abstentions,Counting_Rate
중구,133273,97757,49669,51.16,37444,38.57,8965,9.23,902,0.92,94,0.09,0,0,0.0
동구,51663,40799,20014,49.42,17018,42.02,2891,7.13,509,1.25,63,0.15,0,0,0.0
미추홀구,334408,240873,116828,48.85,100504,42.03,19163,8.01,2359,0.98,270,0.11,0,0,0.0
연수구,332596,268737,128989,48.3,108641,40.68,26485,9.91,2721,1.01,213,0.07,0,0,0.0
남동구,355208,266892,133990,50.53,107965,40.72,20237,7.63,2658,1.0,275,0.1,0,0,0.0
부평구,392757,297203,152317,51.62,115451,39.12,23792,8.06,3183,1.07,310,0.1,0,0,0.0
계양구,177849,137524,75407,55.22,49760,36.44,9923,7.26,1335,0.97,118,0.08,0,0,0.0
서구,418258,310368,158299,51.33,119654,38.8,26976,8.74,3106,1.0,306,0.09,0,0,0.0
강화군,63399,48634,19095,39.51,26323,54.46,2497,5.16,367,0.75,47,0.09,0,0,0.0
옹진군,18554,14603,5369,37.24,7816,54.22,1102,7.64,104,0.72,23,0.15,0,0,0.0
