District,Eligible_Voters,Total_Votes,더불어민주당이재명_Votes,더불어민주당이재명_Percentage,국민의힘김문수_Votes,국민의힘김문수_Percentage,개혁신당이준석_Votes,개혁신당이준석_Percentage,민주노동당권영국_Votes,민주노동당권영국_Percentage,무소속송진호_Votes,무소속송진호_Percentage,Invalid_Votes,Abstentions,Counting_Rate
중구,133273,97757,49669,51.16,37444,38.57,8965,9.23,902,0.92,94,0.09,0,0,0.0
동구,49493,39257,19352,49.67,16275,41.77,2789,7.15,481,1.23,63,0.16,0,0,0.0
미추홀구,334408,240873,116828,48.85,100504,42.03,19163,8.01,2359,0.98,270,0.11,0,0,0.0
연수구,332596,268737,128989,48.3,108641,40.68,26485,9.91,2721,1.01,213,0.07,0,0,0.0
남동구,283706,216882,111521,51.76,85345,39.61,16219,7.52,2126,0.98,221,0.1,0,0,0.0
부평구,383097,289313,148003,51.52,112571,39.19,23249,8.09,3100,1.07,298,0.1,0,0,0.0
계양구,143795,115246,65785,57.47,39252,34.29,8227,7.18,1094,0.95,93,0.08,0,0,0.0
서구,356134,259111,129873,50.45,102442,39.79,22267,8.64,2571,0.99,273,0.1,0,0,0.0
강화군,63399,48634,19095,39.51,26323,54.46,2497,5.16,367,0.75,47,0.09,0,0,0.0
옹진군,18554,14603,5369,37.24,7816,54.22,1102,7.64,104,0.72,23,0.15,0,0,0.0
