District,Eligible_Voters,Total_Votes,더불어민주당이재명_Votes,더불어민주당이재명_Percentage,국민의힘김문수_Votes,국민의힘김문수_Percentage,개혁신당이준석_Votes,개혁신당이준석_Percentage,민주노동당권영국_Votes,민주노동당권영국_Percentage,무소속송진호_Votes,무소속송진호_Percentage,Invalid_Votes,Abstentions,Counting_Rate
청주시상당구,110916,86491,40969,47.68,37880,44.09,6132,7.13,846,0.98,82,0.09,0,0,0.0
청주시서원구,113255,87929,41464,47.48,37497,42.93,7310,8.37,964,1.1,94,0.1,0,0,0.0
청주시흥덕구,83998,70743,38630,55.01,24112,34.34,6698,9.53,696,0.99,78,0.11,0,0,0.0
청주시청원구,85475,67956,36007,53.35,24726,36.64,6040,8.95,629,0.93,79,0.11,0,0,0.0
충주시,92853,75681,36455,48.47,32771,43.57,5314,7.06,587,0.78,75,0.09,0,0,0.0
제천시,57277,49532,25026,50.92,20676,42.07,2995,6.09,390,0.79,54,0.1,0,0,0.0
단양군,17693,14351,5575,39.1,7909,55.48,688,4.82,75,0.52,8,0.05,0,0,0.0
영동군,36322,27592,10760,39.32,14974,54.72,1367,4.99,236,0.86,27,0.09,0,0,0.0
보은군,25526,19697,7966,40.79,10472,53.62,902,4.61,158,0.8,30,0.15,0,0,0.0
옥천군,42699,33626,14804,44.42,16143,48.43,2016,6.04,307,0.92,57,0.17,0,0,0.0
음성군,68175,49726,23778,48.17,22231,45.04,2882,5.83,402,0.81,61,0.12,0,0,0.0
진천군,64735,47560,24553,51.96,18840,39.87,3332,7.05,446,0.94,74,0.15,0,0,0.0
괴산군,27524,21585,8669,40.49,11617,54.26,912,4.26,183,0.85,25,0.11,0,0,0.0
증평군,31928,23995,11385,47.85,10290,43.24,1854,7.79,222,0.93,41,0.17,0,0,0.0
